"ebird_com_name","dir_exists","got_data","got_coverage","mapped_neighbors","got_draws","got_par_sums","made_trend_maps","got_indices","got_trends","prop_bad_rh","prop_bad_ess","trend_median","trend_q0.025","trend_q0.975"
"Townsend's Warbler",1,1,1,1,1,1,1,1,1,0,0,4.5114767616369,3.87457597782792,5.14218246945027
"Tree Swallow",1,1,1,1,1,1,1,1,1,0,0.000693481276005548,-0.659398751104134,-2.33207971393558,2.26893912205912
"Tricolored Blackbird",1,1,1,1,1,1,1,1,1,0,0,-2.18018048419752,-3.35429077756597,-0.756794083871072
"Tricolored Heron",1,1,1,1,1,1,1,1,1,0,0,-0.252990609994669,-1.04333760286519,0.322822160887242
"Trumpeter Swan",1,1,1,1,1,1,1,1,1,0,0.00475737392959087,10.6231622953802,7.66700515391973,13.2733757935002
"Tufted Duck",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Tufted Titmouse",1,1,1,1,1,1,1,1,1,0,0,0.608871915234277,0.506498157858927,0.714757423583014
"Tundra Swan",1,1,1,1,1,1,1,1,1,0,0,0.629016019759465,-0.891063422526828,2.44548069618647
"Turkey Vulture",1,1,1,1,1,1,1,1,1,0.00670705322371268,0.0114668974469926,3.5736556006679,3.31405500357145,3.81658749250531
"Varied Thrush",1,1,1,1,1,1,1,1,1,0,0,0.229549228835213,-0.130881440978473,0.540492339262595
"Vaux's Swift",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Verdin",1,1,1,1,1,1,1,1,1,0,0,0.250051266856743,-0.208670904233857,0.725014926462831
"Vermilion Flycatcher",1,1,1,1,1,1,1,1,1,0,0,1.05887528765117,0.493429686041311,1.56272085428269
"Vesper Sparrow",1,1,1,1,1,1,1,1,1,0,0,-2.44971656403711,-3.14087580080624,-1.69885216298176
"Violet-crowned Hummingbird",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Violet-green Swallow",1,1,1,1,1,1,1,1,1,0,0,-1.99569947601959,-4.11359385634098,-0.165459982541995
"Virginia Rail",1,1,1,1,1,1,1,1,1,0,0,2.0847935033817,1.58409665928305,2.530872788206
"Wandering Tattler",1,1,1,1,1,1,1,1,1,0,0,-2.82989618722013,-3.95845865993616,-1.78847815996298
"Warbling White-eye",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Western Bluebird",1,1,1,1,1,1,1,1,1,0,0,0.324594557395108,-0.581054518406744,0.981782976048637
"Western Flycatcher",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"Western Gull",1,1,1,1,1,1,1,1,1,0,0,0.965442985281473,0.272058507422536,1.55975192987863
"Western Kingbird",1,1,1,1,1,1,1,1,1,0,0,0.269955307106307,-1.15061498366076,1.69927159316952
"Western Meadowlark",1,1,1,1,1,1,1,1,1,0,0,-1.93183889328928,-2.63059106536309,-1.13498466873032
"Western Screech-Owl",1,1,1,1,1,1,1,1,1,0,0,15.8063268634498,10.351357611914,23.8591399784261
"Western Sandpiper",1,1,1,1,1,1,1,1,1,0,0,-1.5886500453091,-2.91060242752183,0.382195538718607
"Western Tanager",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"White-breasted Nuthatch",1,1,1,1,1,1,1,1,1,0,0,1.52425031120305,1.4423857789139,1.60335900075407
"White-crowned Pigeon",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"White-crowned Sparrow",1,1,1,1,1,1,1,1,1,0,0,-0.398394096687427,-1.11475290412396,-0.124274251467886
"White-eyed Parakeet",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"White-eyed Vireo",1,1,1,1,1,1,1,1,1,0,0,0.0317523391276886,-0.316350245489937,0.392137827331522
"White-faced Ibis",1,1,1,1,1,1,1,1,1,0,0,7.13281210324467,2.76303379110255,11.810848747565
"White-fronted Amazon",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"White-headed Woodpecker",1,1,1,1,1,1,1,1,1,0,0,1.25545251040097,0.2515223123529,2.47904700582669
"Whiskered Auklet",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"White Ibis",1,1,1,1,1,1,1,1,1,0,0,4.2748459887054,3.33190351430012,5.82706502832783
"Whimbrel",1,1,1,1,1,1,1,1,1,0,0,-0.509268901365861,-1.34474587849086,0.254345565436713
"Whooping Crane",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"White-rumped Sandpiper",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Whiskered Screech-Owl",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"White-tipped Dove",1,1,1,1,1,1,1,1,1,0,0,2.26440034214003,1.10572863048988,3.45597734704821
"White-tailed Hawk",1,1,1,1,1,1,1,1,1,0,0,5.7485911574963,4.5685221807801,7.5284512954637
"White-tailed Kite",1,1,1,1,1,1,1,1,1,0,0,0.394452942276791,-0.186913522052835,1.74448751137733
"White-tailed Ptarmigan",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"White-throated Sparrow",1,1,1,1,1,1,1,1,1,0,0,-0.601091980941909,-0.827835216907874,-0.373590177640488
"White-throated Swift",1,1,1,1,1,1,1,1,1,0,0,-1.20340967497044,-2.96646296545476,0.579218028185539
"White-winged Crossbill",1,1,1,1,1,1,1,1,1,0,0,-4.27138804067272,-13.030185536777,-0.0677044966703504
"White-winged Dove",1,1,1,1,1,1,1,1,1,0,0,9.85198327463379,7.82393933402334,12.0207320428815
"White-winged Parakeet",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"White-winged Scoter",1,1,1,1,1,1,1,1,1,0,0,-1.46067117480533,-3.0255621572518,0.756770359939304
"Willet",1,1,1,1,1,1,1,1,1,0,0,-0.39663636889436,-0.911129120219348,0.135050082952364
"Wilson's Phalarope",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Wilson's Plover",1,1,1,1,1,1,1,1,1,0,0,-2.71984527959296,-4.19214934112217,-0.969168059019659
"Willow Ptarmigan",1,1,1,1,1,1,1,1,1,0,0,-0.487371383343838,-3.51178309559723,2.47396081780594
"Williamson's Sapsucker",1,1,1,1,1,1,1,1,1,0,0,1.6095026511159,0.493857603937225,2.86125493991388
"Wild Turkey",1,1,1,1,1,1,1,1,1,0,0,9.23885280009741,7.95041802119599,10.517223564712
"Winter Wren",1,1,1,1,1,1,1,1,1,0,0,1.28578086815622,1.00689613495083,1.55509046721391
"Wilson's Warbler",1,1,1,1,1,1,1,1,1,0,0,2.36659769026374,1.28557781824683,3.28100244563374
"Worm-eating Warbler",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Wood Duck",1,1,1,1,1,0,0,0,0,NA,NA,NA,NA,NA
"Woodhouse's Scrub-Jay",1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Wood Stork",1,1,1,1,1,1,1,1,1,0,0,2.5347280420693,1.99549923775485,3.12970237482119
"Wood Thrush",1,1,1,1,1,1,1,1,1,0,0,-6.32135638896913,-8.97654869078793,-4.02602277775687
"Wrentit",1,1,1,1,1,1,1,1,1,0,0,0.394946281030706,0.0540125744154198,0.720236075519195
"Western/Clark's Grebe",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Arctic/Pacific Loon",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"American/Pacific Golden-Plover (Lesser Golden-Plover)",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Tropical/Couch's Kingbird",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Cackling/Canada Goose",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"American Coot",1,1,1,1,1,1,1,1,1,0,0,-1.1379674895449,-2.28439751917833,-0.324629941874339
"Common/Wilson's Snipe",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Iceland Gull",1,1,1,1,1,1,1,1,1,0,0,3.3330759564865,1.40035133506836,5.04277022026599
"White-winged/Yellow-chevroned Parakeet",0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Crested Caracara",1,1,1,1,1,0,0,0,0,NA,NA,NA,NA,NA
"Yellow-crowned Night Heron",1,1,1,1,1,1,1,1,1,0,0,-0.230614921052952,-0.890831241346067,0.441499703998165
"Yellow-breasted Chat",1,1,1,1,1,1,1,1,1,0,0,-1.17429802531661,-1.86178898702681,-0.448179901599979
"Yellow-billed Loon",1,1,1,1,1,1,1,1,1,0,0,-2.15943082954476,-4.1418179434376,-0.382101592025985
"Yellow-billed Magpie",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Yellow-bellied Sapsucker",1,1,0,1,1,1,1,1,1,0,0,0.167078427289502,-0.00107407559625234,0.335140015685622
"Yellow-eyed Junco",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Yellow-footed Gull",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Yellow-headed Blackbird",1,1,1,1,1,1,1,1,1,0,0,-0.87223172542662,-3.66481586587813,1.67032229690668
"Yellow-headed Amazon",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Yellow Rail",1,1,1,1,1,1,1,1,1,0,0,4.02944313984945,-1.10084397256009,9.06323676793652
"Yellow Warbler",1,1,1,1,1,1,1,1,1,0,0,0.839140637872848,-0.136284951655567,1.90314262377729
"Yellow-rumped Warbler",1,1,1,1,1,1,0,0,0,0,0,NA,NA,NA
"Yellow-throated Vireo",1,1,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
"Yellow-throated Warbler",1,1,1,1,1,1,1,1,1,0,0,-0.363329966235698,-0.856863635977141,0.108774241394321
"Zone-tailed Hawk",1,1,1,1,1,1,1,1,1,0,0,5.00586780934511,3.12113971975595,7.78155742541152
